cofradia_pescadores_id,cofradia_pescadores_nombre,cif,patron_mayor,direccion_isla_id,direccion_isla_nombre,direccion_municipio_id,direccion_municipio_nombre,direccion_nombre_via,direccion_numero,direccion_complemento,direccion_codigo_postal,telefono_1,telefono_2,email,pagina_web,ambito_territorial_id,ambito_territorial_nombre,puntos_desembarque,travelift,diesel,grua,pescaderia,latitud,longitud
1,San Andrés,G 38021861,Jose Luis Deniz Pérez,ES709,Tenerife,38038,Santa Cruz de Tenerife,Zona Varadero,Sin número,Playa Las Teresitas. San Andrés,38120,(34)922549436,_U,[email],_U,1,Punta de Anaga - Punta de Boca Cangrejo,"Roque Bermejo, San Andrés y Puerto de Santa Cruz de Tenerife.",NO,SI,SI,NO,28.50498561,-16.18941343
2,Nuestra Señora de Candelaria,G 38029922,Victor Juan Díaz Castro,ES709,Tenerife,38011,Candelaria,Calle La Piscina,Sin número,_Z,38530,(34)922506601,_U,[email],_U,2,Punta de Boca Cangrejo - Barranco de Erques,Puerto de Candelaria y Puertito de Güimar.,NO,SI,SI,NO,28.35790718,-16.36841095
3,San Miguel de Tajao,G 38029195,Comisión gestora,ES709,Tenerife,38005,Arico,Avenida Cabildo Insular,11,Tajao,38588,(34)922706287,_U,[email],_U,3,Barranco de Erques - Barranco del Río,"El Roque, Las Eras, Poris de Abona, Abades, La Listada, La Jaca, Puerto deTajao y Barranco del Río.",SI,NO,NO,NO,28.10975002,-16.47024626
4,Nuestra Señora de Las Mercedes,G 38021879,Telesforo Manuel Díaz Marcelino,ES709,Tenerife,38006,Arona,Muelle Pesquero,Sin número,Los Cristianos,38650,(34)922790014,_U,[email],_U,4,Barranco del Río - Adeje,"El Médano, Los Abrigos, Las Galletas, Los Cristianos, Adeje y La Caleta.",SI,NO,SI,NO,28.04915442,-16.71930658
5,Nuestra Señora de La Luz,G 38021887,Gilberto Sánchez Hernández,ES709,Tenerife,38019,Guía de Isora,Avenida Juan Carlos I,Sin número,Muelle pesquero. Playa San Juan,38687,(34)922104979,_U,[email],_U,5,Adeje - Barranco de Masca,"Playa San Juan, Alcalá y Puerto Santiago.",SI,SI,SI,NO,28.1800489,-16.81571691
6,San Roque e Isla Baja,G 38032363,Carlos Díaz Medina,ES709,Tenerife,38015,Garachico,Calle Mulle deportivo y pesquero de Garachico,Sin número,_Z,38450,(34)922830416,_U,[email],_U,6,Barranco de Masca - Barranco de El Guincho,"La Ballenita, Playa de Los Barqueros y Puerto de Garachico.",NO,NO,SI,NO,28.37330977,-16.75583458
7,San Marcos,G 38040325,Francisco Rodríguez Trujillo,ES709,Tenerife,38022,Icod de los Vinos,Paseo de Las Americas,Sin número,Explanada del muelle. San Marcos,38430,(34)922814252,_U,[email],_U,7,Barranco de El Guincho - Playa de Santo Domingo,Puerto de San Marcos y Playa Santo Domingo.,NO,NO,SI,SI,28.37916879,-16.72460984
8,Gran Poder de Dios,G 38020418,Carlos Salvador Carrillo González,ES709,Tenerife,38028,Puerto de la Cruz,Calle Las Lonjas,5,_Z,38400,(34)922389197,_U,[email],www.granpoderdedios.es ,8,Playa de Santo Domingo - Punta de El Sauzal,Puerto de La Cruz,NO,NO,SI,NO,28.41811723,-16.5497181
9,Nuestra Señora del Carmen,G 38283354,David Herrera Rodríguez,ES709,Tenerife,38043,Tacoronte,Avenida principal del Pris,2,_Z,38350,(34)922563187,_U,[email],_U,9,Punta de El Sauzal - Punta de La Romba,El Pris,NO,NO,SI,NO,28.50887398,-16.42200967
10,Nuestra Señora de La Consolación,G 38020426,David Lorenzo Rufino,ES709,Tenerife,38023,San Cristóbal de La Laguna,Camino el Puertito,46,Punta del Hidalgo,38240,(34)922157929,_U,[email],_U,10,Punta de La Romba - Punta de Anaga,"La Barranquera, Jover, Punta del Hidalgo y Taganana.",NO,SI,SI,NO,28.56436006,-16.33183764
11,Nuestra Señora del Carmen,G 38034245,Pedro Cabellos Ramos,ES706,La Gomera,38049,Valle Gran Rey,Explanada del Puerto de Las Vueltas,Sin número,_Z,38870,(34)922805681,_U,[email],_U,11,Punta de Narices - Punta Agulo,Puerto de Vueltas,NO,SI,SI,NO,28.08169357,-17.33298586
12,Nuestra Señora de Las Nieves,G 38021978,Carlos Nicolás Rodríguez Pérez,ES707,La Palma,38008,Breña Alta,Refugio Pesquero,Sin número,_Z,38710,(34)922411902,_U,[email],_U,12,Poris de Lomada Grande - Punta del Banco,"Refugio Talavera, Puerto Espíndola, Puerto de Santa Cruz de La Palma, Faro de Fuencaliente y Punta Larga.",SI,SI,SI,SI,28.67197638,-17.76928236
13,Nuestra Señora del Carmen,G 38022448,Pablo Manuel Trujillo Arrocha,ES707,La Palma,38045,Tazacorte,Refugio Pesquero de la Villa y Puerto de Tazacorte,Sin número,_Z,38779,(34)922480553,(34)922481095,[email],_U,13,Cueva de Las Hembras - Costa de Triana,"Puerto de Tazacorte, El Remo, Puerto Naos y La Bombilla.",SI,SI,SI,NO,28.64703985,-17.94365992
14,Nuestra Señora de Los Reyes,G 38036810,Fernando Gutiérrez Hernández,ES703,El Hierro,38901,El Pinar de El Hierro,Explanada del Muelle,Sin número,La Restinga,38917,(34)922557097,(34)646333959,[email],_U,14,Costa de toda la isla de El Hierro,"Puerto de La Estaca, Puerto de La Restinga y Punta Grande.",SI,SI,SI,NO,27.64006043,-17.97857455
15,Castillo del Romeral,G 35083583,Luis Trujillo García,ES705,Gran Canaria,35019,San Bartolomé de Tirajana,Avenida de la playa,Sin número,Castillo del Romeral,35107,(34)928728002,_U,[email],_U,15,Barranco de Jinamar - Punta de Maspalomas,"Melenara, Salinetas, Arinaga, Castillo del Romeral, El Águila y Playa Las Burras.",SI,SI,SI,NO,27.79755872,-15.46366175
16,Arguineguín,G 35047901,Ricardo Ortega Santana,ES705,Gran Canaria,35012,Mogán,Avenida del Muelle,Sin número,Arguineguín,35120,(34)928735956,_U,[email],_U,16,Punta de Maspalomas - Punta de La Perra,"Pasito Blanco, El Pajar y Puerto de Arguineguín.",SI,SI,SI,SI,27.75652588,-15.68430478
17,Playa de Mogán,G 35047943,Cristóbal Godoy Rodríguez,ES705,Gran Canaria,35012,Mogán,Dársena Pesquera,Sin número,_Z,35138,(34)928565128,_U,[email],_U,17,Punta de La Perra - Punta del Descojonado,Puerto de Mogán,SI,SI,SI,NO,27.81628999,-15.76687264
18,Agaete,G 35047323,Gabriel Jiménez Cruz,ES705,Gran Canaria,35001,Agaete,Explanada del Puerto de las Nieves,Sin número,_Z,35480,(34)928886319,_U,[email],_U,18,Punta del Descojonado - Punta de Las Ranas,"La Aldea, Puerto de Las Nieves y Sardina del Norte.",SI,SI,SI,SI,28.1024342,-15.71247226
19,Corralejo,G 35053149,Juan Francisco González Pérez,ES704,Fuerteventura,35014,La Oliva,Avenida Marítima,Sin número,"Edificio Lonja de Pescadores, Corralejo",35660,(34)928905436,_U,[email],_U,19,Ajuy - Playa del Pozo Negro (norte),"El Cotillo, Puerto de Corralejo, Puerto del Jablito, Puerto del Rosario, El Castillo y Salinas del Carmen.",SI,SI,SI,NO,28.74180188,-13.86520538
20,Gran Tarajal,G 35050830,Juan Ramón Roger Carreño,ES704,Fuerteventura,35030,Tuineje,Recinto portuario,Sin número,Gran Tarajal,35620,(34)928162566,_U,[email],_U,20,Playa del Pozo Negro (norte) - Punta del Morrete (sur),"Pozo Negro, Jacomar, Las Playitas, Gran Tarajal y Giniginamar.",SI,SI,SI,SI,28.20885701,-14.02364364
21,Morro Jable,G 35053339,Juan Francisco Placeres Viera,ES704,Fuerteventura,35015,Pájara,Muelle Pesquero,Sin número,Morro Jable,35625,(34)928540179,_U,[email],_U,21,Punta del Morrete (sur) - Ajuy,"Tarajalejo, La Lajita, Puerto de Morrojable, Puerto Nuevo y Ajuy.",SI,NO,SI,SI,28.04987214,-14.35832685
22,La Graciosa,G 35051176,Gregorio Agustín Paez Guadalupe,35024_UP002500,La Graciosa,35024,Teguise,Calle La Calima,33,Caleta de Sebo,35540,(34)928842005,(34)928842183,[email],_U,22,Ámbito insular de La Graciosa,Caleta de Sebo,SI,SI,NO,SI,29.23405909,-13.5006882
23,San Ginés,G 35047380,Jose Aquilino Arrocha Bravo,ES708,Lanzarote,35004,Arrecife,Avenida Naos,20,_Z,35500,(34)928813584,_U,[email],http://cofradiasangines.com ,23,Playa La Santa - Playa Honda,"Puerto de Órzola, Punta Mujeres, Arrieta, Puerto de Arrecife, Charco de San Ginés, La Santa y Caleta de Famara.",NO,_U,NO,SI,28.96599238,-13.54017601
24,La Tiñosa,G 76050681,Francisco Rodríguez Rodríguez,ES708,Lanzarote,35028,Tías,Calle Lanzarote,1,Centro Cívico El Fodeadero. Puerto del Carmen,35510,(34)608054565,_U,[email],_U,24,Costa del municipio de Tías,Puerto del Carmen,SI,NO,SI,NO,28.92170707,-13.67210177
25,Playa Blanca,G 35055359,Cristo Raul Caraballo de Ganzo,ES708,Lanzarote,35034,Yaiza,Explanada del Muelle,Sin número,Playa Blanca,35580,(34)928518466,_U,[email],_U,25,Costa del municipio de Yaiza,"Playa Quemada, Puerto de Playa Blanca y El Golfo.",SI,SI,SI,SI,28.85945805,-13.83523146